,initial_briefcase,revealed_briefcase,switched,new_briefcase,wins,winning_briefcase,date,time
1012,1,2,True,3,True,3,2022-04-17,12:48:27
1013,2,1,True,3,True,3,2022-04-17,12:48:27
1014,2,3,False,-1,True,2,2022-04-17,12:48:27
1015,3,1,True,2,True,2,2022-04-17,12:48:27
1016,3,1,True,2,True,2,2022-04-17,12:48:27
1017,3,1,False,-1,False,2,2022-04-17,12:48:27
1018,1,2,False,-1,True,1,2022-04-17,12:48:27
1019,3,2,True,1,False,3,2022-04-17,12:48:27
1020,2,3,True,1,True,1,2022-04-17,12:48:27
1021,2,1,False,-1,False,3,2022-04-17,12:48:27
1022,2,3,True,1,True,1,2022-04-17,12:48:27
1023,2,3,True,1,False,2,2022-04-17,12:48:27
1024,2,3,True,1,True,1,2022-04-17,12:48:27
1025,2,1,False,-1,True,2,2022-04-17,12:48:27
1026,2,1,True,3,True,3,2022-04-17,12:48:27
1027,1,3,True,2,True,2,2022-04-17,12:48:27
1028,3,2,True,1,True,1,2022-04-17,12:48:27
1029,2,1,False,-1,True,2,2022-04-17,12:48:27
1030,1,3,False,-1,False,2,2022-04-17,12:48:27
1031,3,1,False,-1,True,3,2022-04-17,12:48:27
1032,1,2,False,-1,False,3,2022-04-17,12:48:27
1033,2,1,True,3,True,3,2022-04-17,12:48:27
1034,1,2,True,3,False,1,2022-04-17,12:48:27
1035,3,2,False,-1,False,1,2022-04-17,12:48:27
1036,3,2,True,1,False,3,2022-04-17,12:48:27
1037,2,1,False,-1,False,3,2022-04-17,12:48:27
1038,3,2,True,1,False,3,2022-04-17,12:48:27
1039,3,2,True,1,True,1,2022-04-17,12:48:27
1040,3,1,True,2,True,2,2022-04-17,12:48:27
1041,1,3,True,2,False,1,2022-04-17,12:48:27
1042,2,1,False,-1,False,3,2022-04-17,12:48:27
1043,1,3,False,-1,False,2,2022-04-17,12:48:27
1044,1,3,False,-1,False,2,2022-04-17,12:48:27
1045,3,2,False,-1,False,1,2022-04-17,12:48:27
1046,2,1,True,3,False,2,2022-04-17,12:48:27
1047,1,3,False,-1,False,2,2022-04-17,12:48:27
1048,3,2,False,-1,False,1,2022-04-17,12:48:27
1049,3,2,True,1,False,3,2022-04-17,12:48:27
1050,1,2,True,3,False,1,2022-04-17,12:48:27
1051,1,2,True,3,True,3,2022-04-17,12:48:27
1052,1,3,False,-1,False,2,2022-04-17,12:48:27
1053,3,2,True,1,True,1,2022-04-17,12:48:27
1054,2,3,True,1,False,2,2022-04-17,12:48:27
1055,1,2,True,3,True,3,2022-04-17,12:48:27
1056,3,2,False,-1,True,3,2022-04-17,12:48:27
1057,3,2,False,-1,True,3,2022-04-17,12:48:27
1058,2,1,True,3,True,3,2022-04-17,12:48:27
1059,2,1,True,3,True,3,2022-04-17,12:48:27
1060,1,3,False,-1,False,2,2022-04-17,12:48:27
1061,1,2,False,-1,False,3,2022-04-17,12:48:27
1062,2,1,False,-1,False,3,2022-04-17,12:48:27
1063,3,2,False,-1,True,3,2022-04-17,12:48:27
1064,2,3,False,-1,False,1,2022-04-17,12:48:27
1065,2,3,True,1,True,1,2022-04-17,12:48:27
1066,1,2,False,-1,False,3,2022-04-17,12:48:27
1067,2,3,False,-1,True,2,2022-04-17,12:48:27
1068,1,2,False,-1,False,3,2022-04-17,12:48:27
1069,1,2,False,-1,True,1,2022-04-17,12:48:27
1070,3,1,True,2,True,2,2022-04-17,12:48:27
1071,1,2,False,-1,True,1,2022-04-17,12:48:27
1072,1,3,False,-1,True,1,2022-04-17,12:48:27
1073,2,3,True,1,True,1,2022-04-17,12:48:27
1074,1,3,True,2,True,2,2022-04-17,12:48:27
1075,2,1,True,3,True,3,2022-04-17,12:48:27
1076,2,3,True,1,True,1,2022-04-17,12:48:27
1077,2,3,False,-1,False,1,2022-04-17,12:48:27
1078,3,1,True,2,True,2,2022-04-17,12:48:27
1079,1,3,True,2,True,2,2022-04-17,12:48:27
1080,2,1,False,-1,True,2,2022-04-17,12:48:27
1081,2,1,False,-1,True,2,2022-04-17,12:48:27
1082,1,3,True,2,True,2,2022-04-17,12:48:27
1083,3,1,False,-1,False,2,2022-04-17,12:48:27
1084,1,3,True,2,True,2,2022-04-17,12:48:27
1085,2,1,True,3,False,2,2022-04-17,12:48:27
1086,2,1,False,-1,False,3,2022-04-17,12:48:27
1087,3,2,False,-1,False,1,2022-04-17,12:48:27
1088,1,2,True,3,False,1,2022-04-17,12:48:27
1089,3,1,False,-1,False,2,2022-04-17,12:48:27
1090,2,3,True,1,True,1,2022-04-17,12:48:27
1091,2,1,True,3,False,2,2022-04-17,12:48:27
1092,2,1,False,-1,True,2,2022-04-17,12:48:27
1093,2,3,False,-1,False,1,2022-04-17,12:48:27
1094,1,2,False,-1,False,3,2022-04-17,12:48:27
1095,3,2,False,-1,False,1,2022-04-17,12:48:27
1096,3,1,False,-1,False,2,2022-04-17,12:48:27
1097,3,1,False,-1,False,2,2022-04-17,12:48:27
1098,1,2,True,3,True,3,2022-04-17,12:48:27
1099,2,3,True,1,False,2,2022-04-17,12:48:27
1100,3,1,False,-1,False,2,2022-04-17,12:48:27
1101,1,3,False,-1,True,1,2022-04-17,12:48:27
1102,2,1,False,-1,True,2,2022-04-17,12:48:27
1103,1,2,False,-1,False,3,2022-04-17,12:48:27
1104,3,1,False,-1,False,2,2022-04-17,12:48:27
1105,3,2,True,1,True,1,2022-04-17,12:48:27
1106,2,3,True,1,False,2,2022-04-17,12:48:27
1107,2,1,True,3,True,3,2022-04-17,12:48:27
1108,2,1,True,3,True,3,2022-04-17,12:48:27
1109,2,1,False,-1,True,2,2022-04-17,12:48:27
1110,2,1,True,3,True,3,2022-04-17,12:48:27
1111,2,3,False,-1,False,1,2022-04-17,12:48:27
1112,3,2,True,1,False,3,2022-04-17,12:48:27
1113,1,3,False,-1,False,2,2022-04-17,12:48:27
1114,2,1,False,-1,True,2,2022-04-17,12:48:27
1115,2,3,False,-1,False,1,2022-04-17,12:48:27
1116,3,1,False,-1,True,3,2022-04-17,12:48:27
1117,1,2,False,-1,False,3,2022-04-17,12:48:27
1118,1,2,True,3,True,3,2022-04-17,12:48:27
1119,3,1,True,2,True,2,2022-04-17,12:48:27
1120,3,1,False,-1,False,2,2022-04-17,12:48:27
1121,1,3,True,2,True,2,2022-04-17,12:48:27
1122,1,3,True,2,True,2,2022-04-17,12:48:27
1123,2,3,False,-1,False,1,2022-04-17,12:48:27
1124,3,1,False,-1,False,2,2022-04-17,12:48:27
1125,2,3,False,-1,False,1,2022-04-17,12:48:27
1126,1,2,False,-1,True,1,2022-04-17,12:48:27
1127,1,3,False,-1,False,2,2022-04-17,12:48:27
1128,1,2,True,3,True,3,2022-04-17,12:48:27
1129,1,2,False,-1,False,3,2022-04-17,12:48:27
1130,1,3,False,-1,True,1,2022-04-17,12:48:27
1131,2,1,False,-1,True,2,2022-04-17,12:48:27
1132,3,1,False,-1,True,3,2022-04-17,12:48:27
1133,2,1,False,-1,False,3,2022-04-17,12:48:27
1134,3,2,False,-1,False,1,2022-04-17,12:48:27
1135,2,3,True,1,True,1,2022-04-17,12:48:27
1136,2,3,False,-1,False,1,2022-04-17,12:48:27
1137,2,3,False,-1,True,2,2022-04-17,12:48:27
1138,1,2,False,-1,False,3,2022-04-17,12:48:27
1139,1,2,False,-1,False,3,2022-04-17,12:48:27
1140,3,1,False,-1,False,2,2022-04-17,12:48:27
1141,3,1,False,-1,False,2,2022-04-17,12:48:27
1142,1,2,True,3,True,3,2022-04-17,12:48:27
1143,3,1,False,-1,False,2,2022-04-17,12:48:27
1144,1,3,True,2,False,1,2022-04-17,12:48:27
1145,1,3,False,-1,False,2,2022-04-17,12:48:27
1146,1,3,True,2,True,2,2022-04-17,12:48:27
1147,2,1,False,-1,False,3,2022-04-17,12:48:27
1148,2,1,True,3,True,3,2022-04-17,12:48:27
1149,1,3,True,2,False,1,2022-04-17,12:48:27
1150,3,2,False,-1,True,3,2022-04-17,12:48:27
1151,1,2,True,3,False,1,2022-04-17,12:48:27
1152,2,3,True,1,True,1,2022-04-17,12:48:27
1153,1,2,True,3,False,1,2022-04-17,12:48:27
1154,1,3,False,-1,False,2,2022-04-17,12:48:27
1155,1,2,True,3,True,3,2022-04-17,12:48:27
1156,3,2,False,-1,False,1,2022-04-17,12:48:27
1157,1,3,True,2,True,2,2022-04-17,12:48:27
1158,3,2,False,-1,False,1,2022-04-17,12:48:27
1159,1,3,True,2,True,2,2022-04-17,12:48:27
1160,3,2,True,1,True,1,2022-04-17,12:48:27
1161,3,1,True,2,True,2,2022-04-17,12:48:27
1162,3,2,True,1,True,1,2022-04-17,12:48:27
1163,3,2,False,-1,False,1,2022-04-17,12:48:27
1164,2,1,True,3,True,3,2022-04-17,12:48:27
1165,2,3,False,-1,False,1,2022-04-17,12:48:27
1166,3,1,True,2,True,2,2022-04-17,12:48:27
1167,2,3,True,1,False,2,2022-04-17,12:48:27
1168,3,1,True,2,True,2,2022-04-17,12:48:27
1169,1,2,True,3,False,1,2022-04-17,12:48:27
1170,3,2,False,-1,False,1,2022-04-17,12:48:27
1171,1,2,False,-1,True,1,2022-04-17,12:48:27
1172,3,1,False,-1,False,2,2022-04-17,12:48:27
1173,2,3,True,1,False,2,2022-04-17,12:48:27
1174,1,2,False,-1,False,3,2022-04-17,12:48:27
1175,2,1,False,-1,False,3,2022-04-17,12:48:27
1176,1,3,False,-1,False,2,2022-04-17,12:48:27
1177,2,1,False,-1,True,2,2022-04-17,12:48:27
1178,3,2,True,1,True,1,2022-04-17,12:48:27
1179,1,3,False,-1,True,1,2022-04-17,12:48:27
1180,1,3,False,-1,False,2,2022-04-17,12:48:27
1181,1,2,True,3,False,1,2022-04-17,12:48:27
1182,2,1,False,-1,False,3,2022-04-17,12:48:27
1183,3,1,True,2,True,2,2022-04-17,12:48:27
1184,1,3,True,2,True,2,2022-04-17,12:48:27
1185,1,2,False,-1,False,3,2022-04-17,12:48:27
1186,1,3,True,2,False,1,2022-04-17,12:48:27
1187,3,1,True,2,True,2,2022-04-17,12:48:27
1188,1,3,True,2,True,2,2022-04-17,12:48:27
1189,2,1,False,-1,False,3,2022-04-17,12:48:27
1190,3,2,False,-1,True,3,2022-04-17,12:48:27
1191,2,3,False,-1,False,1,2022-04-17,12:48:27
1192,2,1,True,3,False,2,2022-04-17,12:48:27
1193,3,1,True,2,True,2,2022-04-17,12:48:27
1194,3,1,False,-1,False,2,2022-04-17,12:48:27
1195,1,2,True,3,False,1,2022-04-17,12:48:27
1196,2,3,True,1,False,2,2022-04-17,12:48:27
1197,2,1,False,-1,False,3,2022-04-17,12:48:27
1198,2,1,False,-1,True,2,2022-04-17,12:48:27
1199,1,3,True,2,True,2,2022-04-17,12:48:27
1200,1,3,False,-1,False,2,2022-04-17,12:48:27
1201,2,3,True,1,False,2,2022-04-17,12:48:27
1202,3,2,False,-1,False,1,2022-04-17,12:48:27
1203,3,1,False,-1,False,2,2022-04-17,12:48:27
1204,2,1,True,3,False,2,2022-04-17,12:48:27
1205,2,1,False,-1,False,3,2022-04-17,12:48:27
1206,1,3,False,-1,False,2,2022-04-17,12:48:27
1207,3,2,True,1,True,1,2022-04-17,12:48:27
1208,3,1,True,2,False,3,2022-04-17,12:48:27
1209,3,2,True,1,True,1,2022-04-17,12:48:27
1210,3,2,True,1,True,1,2022-04-17,12:48:27
1211,2,1,True,3,False,2,2022-04-17,12:48:27
1212,1,2,False,-1,False,3,2022-04-17,12:48:27
1213,1,3,False,-1,False,2,2022-04-17,12:48:27
1214,1,3,False,-1,True,1,2022-04-17,12:48:27
1215,2,3,False,-1,False,1,2022-04-17,12:48:27
1216,3,1,False,-1,True,3,2022-04-17,12:48:27
1217,1,3,False,-1,False,2,2022-04-17,12:48:27
1218,1,3,False,-1,False,2,2022-04-17,12:48:27
1219,2,1,True,3,True,3,2022-04-17,12:48:27
1220,2,1,False,-1,False,3,2022-04-17,12:48:27
1221,2,3,True,1,False,2,2022-04-17,12:48:27
1222,2,3,True,1,True,1,2022-04-17,12:48:27
1223,3,2,False,-1,False,1,2022-04-17,12:48:27
1224,3,2,False,-1,False,1,2022-04-17,12:48:27
1225,2,1,True,3,True,3,2022-04-17,12:48:27
1226,1,3,False,-1,False,2,2022-04-17,12:48:27
1227,3,1,True,2,True,2,2022-04-17,12:48:27
1228,2,3,False,-1,True,2,2022-04-17,12:48:27
1229,3,2,False,-1,False,1,2022-04-17,12:48:27
1230,3,2,True,1,False,3,2022-04-17,12:48:27
1231,1,2,True,3,False,1,2022-04-17,12:48:27
1232,3,2,False,-1,False,1,2022-04-17,12:48:27
1233,1,3,True,2,False,1,2022-04-17,12:48:27
1234,1,2,True,3,True,3,2022-04-17,12:48:27
1235,2,3,True,1,True,1,2022-04-17,12:48:27
1236,3,2,False,-1,False,1,2022-04-17,12:48:27
1237,3,1,True,2,False,3,2022-04-17,12:48:27
1238,3,2,False,-1,False,1,2022-04-17,12:48:27
1239,1,2,True,3,False,1,2022-04-17,12:48:27
1240,1,2,True,3,False,1,2022-04-17,12:48:27
1241,1,2,True,3,True,3,2022-04-17,12:48:27
1242,3,1,False,-1,False,2,2022-04-17,12:48:27
1243,2,1,False,-1,False,3,2022-04-17,12:48:27
1244,3,2,False,-1,False,1,2022-04-17,12:48:27
1245,1,2,False,-1,False,3,2022-04-17,12:48:27
1246,2,1,False,-1,False,3,2022-04-17,12:48:27
1247,2,1,False,-1,True,2,2022-04-17,12:48:27
1248,3,1,True,2,True,2,2022-04-17,12:48:27
1249,1,3,True,2,True,2,2022-04-17,12:48:27
1250,3,1,True,2,True,2,2022-04-17,12:48:27
1251,1,2,False,-1,False,3,2022-04-17,12:48:27
1252,2,1,False,-1,False,3,2022-04-17,12:48:27
1253,1,2,False,-1,True,1,2022-04-17,12:48:27
1254,1,3,True,2,True,2,2022-04-17,12:48:27
1255,2,3,True,1,False,2,2022-04-17,12:48:27
1256,1,2,True,3,True,3,2022-04-17,12:48:27
1257,1,3,True,2,True,2,2022-04-17,12:48:27
1258,2,1,False,-1,True,2,2022-04-17,12:48:27
1259,3,2,True,1,True,1,2022-04-17,12:48:27
1260,3,1,True,2,True,2,2022-04-17,12:48:27
1261,1,2,True,3,False,1,2022-04-17,12:48:27
1262,3,1,True,2,True,2,2022-04-17,12:48:27
1263,1,3,True,2,True,2,2022-04-17,12:48:27
1264,3,2,False,-1,False,1,2022-04-17,12:48:27
1265,3,2,True,1,True,1,2022-04-17,12:48:27
1266,1,2,False,-1,True,1,2022-04-17,12:48:27
1267,1,2,False,-1,False,3,2022-04-17,12:48:27
1268,2,3,False,-1,False,1,2022-04-17,12:48:27
1269,2,1,False,-1,True,2,2022-04-17,12:48:27
1270,1,3,False,-1,False,2,2022-04-17,12:48:27
1271,3,2,False,-1,False,1,2022-04-17,12:48:27
1272,2,3,False,-1,False,1,2022-04-17,12:48:27
1273,2,1,False,-1,False,3,2022-04-17,12:48:27
1274,3,2,True,1,True,1,2022-04-17,12:48:27
1275,3,1,True,2,True,2,2022-04-17,12:48:27
1276,1,3,False,-1,True,1,2022-04-17,12:48:27
1277,3,2,True,1,False,3,2022-04-17,12:48:27
1278,2,1,True,3,True,3,2022-04-17,12:48:27
1279,3,2,False,-1,False,1,2022-04-17,12:48:27
1280,1,2,False,-1,False,3,2022-04-17,12:48:27
1281,3,2,False,-1,False,1,2022-04-17,12:48:27
1282,2,3,False,-1,False,1,2022-04-17,12:48:27
1283,2,3,True,1,False,2,2022-04-17,12:48:27
1284,1,3,True,2,True,2,2022-04-17,12:48:27
1285,1,2,True,3,False,1,2022-04-17,12:48:27
1286,2,3,False,-1,False,1,2022-04-17,12:48:27
1287,1,3,True,2,True,2,2022-04-17,12:48:27
1288,3,1,False,-1,False,2,2022-04-17,12:48:27
1289,2,1,False,-1,False,3,2022-04-17,12:48:27
1290,1,3,False,-1,False,2,2022-04-17,12:48:27
1291,3,2,True,1,False,3,2022-04-17,12:48:27
1292,3,1,False,-1,False,2,2022-04-17,12:48:27
1293,1,3,False,-1,True,1,2022-04-17,12:48:27
1294,2,3,True,1,False,2,2022-04-17,12:48:27
1295,2,3,False,-1,False,1,2022-04-17,12:48:27
1296,1,3,True,2,True,2,2022-04-17,12:48:27
1297,3,2,True,1,False,3,2022-04-17,12:48:27
1298,3,2,True,1,True,1,2022-04-17,12:48:27
1299,1,2,False,-1,False,3,2022-04-17,12:48:27
1300,3,1,False,-1,True,3,2022-04-17,12:48:27
1301,1,2,True,3,True,3,2022-04-17,12:48:27
1302,2,1,True,3,False,2,2022-04-17,12:48:27
1303,1,3,False,-1,False,2,2022-04-17,12:48:27
1304,1,2,False,-1,False,3,2022-04-17,12:48:27
1305,1,2,True,3,True,3,2022-04-17,12:48:27
1306,2,3,False,-1,True,2,2022-04-17,12:48:27
1307,1,3,True,2,True,2,2022-04-17,12:48:27
1308,2,1,True,3,True,3,2022-04-17,12:48:27
1309,3,2,False,-1,True,3,2022-04-17,12:48:27
1310,1,3,False,-1,False,2,2022-04-17,12:48:27
1311,2,1,True,3,True,3,2022-04-17,12:48:27
1312,3,2,False,-1,True,3,2022-04-17,12:48:27
1313,2,1,True,3,True,3,2022-04-17,12:48:27
1314,2,1,False,-1,True,2,2022-04-17,12:48:27
1315,1,2,True,3,True,3,2022-04-17,12:48:27
1316,3,1,False,-1,False,2,2022-04-17,12:48:27
1317,3,1,True,2,True,2,2022-04-17,12:48:27
1318,1,2,True,3,False,1,2022-04-17,12:48:27
1319,3,2,False,-1,False,1,2022-04-17,12:48:27
1320,3,2,True,1,True,1,2022-04-17,12:48:27
1321,3,1,False,-1,False,2,2022-04-17,12:48:27
1322,3,2,False,-1,False,1,2022-04-17,12:48:27
1323,2,1,True,3,True,3,2022-04-17,12:48:27
1324,1,3,True,2,True,2,2022-04-17,12:48:27
1325,3,2,True,1,True,1,2022-04-17,12:48:27
1326,3,2,False,-1,False,1,2022-04-17,12:48:27
1327,1,3,False,-1,False,2,2022-04-17,12:48:27
1328,1,2,True,3,True,3,2022-04-17,12:48:27
1329,1,2,True,3,False,1,2022-04-17,12:48:27
1330,1,3,False,-1,True,1,2022-04-17,12:48:27
1331,2,3,False,-1,False,1,2022-04-17,12:48:27
1332,3,1,False,-1,False,2,2022-04-17,12:48:27
1333,2,3,True,1,True,1,2022-04-17,12:48:27
1334,1,3,True,2,True,2,2022-04-17,12:48:27
1335,3,1,True,2,True,2,2022-04-17,12:48:27
1336,3,1,True,2,True,2,2022-04-17,12:48:27
1337,3,2,True,1,True,1,2022-04-17,12:48:27
1338,3,1,True,2,False,3,2022-04-17,12:48:27
1339,3,1,True,2,True,2,2022-04-17,12:48:27
1340,2,3,False,-1,False,1,2022-04-17,12:48:27
1341,1,3,True,2,True,2,2022-04-17,12:48:27
1342,2,3,False,-1,True,2,2022-04-17,12:48:27
1343,2,3,False,-1,False,1,2022-04-17,12:48:27
1344,1,2,True,3,True,3,2022-04-17,12:48:27
1345,1,3,False,-1,True,1,2022-04-17,12:48:27
1346,1,2,True,3,True,3,2022-04-17,12:48:27
1347,1,3,False,-1,True,1,2022-04-17,12:48:28
1348,1,2,True,3,True,3,2022-04-17,12:48:28
1349,2,3,False,-1,True,2,2022-04-17,12:48:28
1350,2,3,True,1,True,1,2022-04-17,12:48:28
1351,1,3,False,-1,True,1,2022-04-17,12:48:28
1352,1,3,False,-1,True,1,2022-04-17,12:48:28
1353,1,2,True,3,False,1,2022-04-17,12:48:28
1354,1,3,True,2,False,1,2022-04-17,12:48:28
1355,2,1,True,3,True,3,2022-04-17,12:48:28
1356,3,2,False,-1,False,1,2022-04-17,12:48:28
1357,1,3,True,2,True,2,2022-04-17,12:48:28
1358,2,3,False,-1,False,1,2022-04-17,12:48:28
1359,3,1,True,2,True,2,2022-04-17,12:48:28
1360,1,2,False,-1,False,3,2022-04-17,12:48:28
1361,3,2,False,-1,False,1,2022-04-17,12:48:28
1362,1,3,False,-1,True,1,2022-04-17,12:48:28
1363,3,2,True,1,True,1,2022-04-17,12:48:28
1364,2,1,False,-1,False,3,2022-04-17,12:48:28
1365,1,2,True,3,True,3,2022-04-17,12:48:28
1366,1,3,False,-1,False,2,2022-04-17,12:48:28
1367,1,2,False,-1,False,3,2022-04-17,12:48:28
1368,3,1,False,-1,False,2,2022-04-17,12:48:28
1369,2,3,False,-1,False,1,2022-04-17,12:48:28
1370,1,2,True,3,False,1,2022-04-17,12:48:28
1371,1,2,False,-1,True,1,2022-04-17,12:48:28
1372,1,3,True,2,False,1,2022-04-17,12:48:28
1373,2,1,True,3,True,3,2022-04-17,12:48:28
1374,2,3,True,1,True,1,2022-04-17,12:48:28
1375,3,1,True,2,True,2,2022-04-17,12:48:28
1376,3,1,True,2,True,2,2022-04-17,12:48:28
1377,2,3,True,1,False,2,2022-04-17,12:48:28
1378,1,3,True,2,False,1,2022-04-17,12:48:28
1379,2,1,False,-1,True,2,2022-04-17,12:48:28
1380,2,1,True,3,False,2,2022-04-17,12:48:28
1381,2,1,True,3,True,3,2022-04-17,12:48:28
1382,2,1,False,-1,True,2,2022-04-17,12:48:28
1383,1,3,False,-1,True,1,2022-04-17,12:48:28
1384,2,1,False,-1,False,3,2022-04-17,12:48:28
1385,1,2,True,3,False,1,2022-04-17,12:48:28
1386,3,1,False,-1,False,2,2022-04-17,12:48:28
1387,2,1,True,3,False,2,2022-04-17,12:48:28
1388,1,3,True,2,False,1,2022-04-17,12:48:28
1389,2,3,True,1,False,2,2022-04-17,12:48:28
1390,3,1,False,-1,False,2,2022-04-17,12:48:28
1391,3,2,False,-1,True,3,2022-04-17,12:48:28
1392,1,3,True,2,False,1,2022-04-17,12:48:28
1393,1,3,True,2,True,2,2022-04-17,12:48:28
1394,2,3,False,-1,False,1,2022-04-17,12:48:28
1395,1,3,False,-1,True,1,2022-04-17,12:48:28
1396,2,3,False,-1,True,2,2022-04-17,12:48:28
1397,2,3,False,-1,False,1,2022-04-17,12:48:28
1398,1,3,False,-1,False,2,2022-04-17,12:48:28
1399,2,1,True,3,True,3,2022-04-17,12:48:28
1400,2,1,False,-1,False,3,2022-04-17,12:48:28
1401,1,3,False,-1,False,2,2022-04-17,12:48:28
1402,3,2,False,-1,False,1,2022-04-17,12:48:28
1403,2,3,False,-1,False,1,2022-04-17,12:48:28
1404,1,3,True,2,True,2,2022-04-17,12:48:28
1405,3,1,False,-1,False,2,2022-04-17,12:48:28
1406,2,3,False,-1,False,1,2022-04-17,12:48:28
1407,1,2,False,-1,False,3,2022-04-17,12:48:28
1408,1,3,True,2,True,2,2022-04-17,12:48:28
1409,3,2,False,-1,False,1,2022-04-17,12:48:28
1410,1,2,True,3,False,1,2022-04-17,12:48:28
1411,3,2,True,1,True,1,2022-04-17,12:48:28
1412,1,3,False,-1,False,2,2022-04-17,12:48:28
1413,3,2,True,1,False,3,2022-04-17,12:48:28
1414,3,1,False,-1,True,3,2022-04-17,12:48:28
1415,1,3,True,2,False,1,2022-04-17,12:48:28
1416,2,3,True,1,True,1,2022-04-17,12:48:28
1417,2,1,True,3,False,2,2022-04-17,12:48:28
1418,1,3,True,2,True,2,2022-04-17,12:48:28
1419,1,2,False,-1,True,1,2022-04-17,12:48:28
1420,3,2,False,-1,False,1,2022-04-17,12:48:28
1421,3,2,True,1,True,1,2022-04-17,12:48:28
1422,1,2,True,3,True,3,2022-04-17,12:48:28
1423,2,1,False,-1,False,3,2022-04-17,12:48:28
1424,2,3,True,1,True,1,2022-04-17,12:48:28
1425,2,1,False,-1,True,2,2022-04-17,12:48:28
1426,1,2,False,-1,True,1,2022-04-17,12:48:28
1427,3,1,True,2,False,3,2022-04-17,12:48:28
1428,2,1,False,-1,False,3,2022-04-17,12:48:28
1429,3,2,False,-1,False,1,2022-04-17,12:48:28
1430,3,2,False,-1,False,1,2022-04-17,12:48:28
1431,3,1,False,-1,False,2,2022-04-17,12:48:28
1432,3,1,True,2,True,2,2022-04-17,12:48:28
1433,2,3,False,-1,False,1,2022-04-17,12:48:28
1434,2,1,False,-1,False,3,2022-04-17,12:48:28
1435,1,2,False,-1,True,1,2022-04-17,12:48:28
1436,1,3,True,2,False,1,2022-04-17,12:48:28
1437,3,1,True,2,False,3,2022-04-17,12:48:28
1438,2,1,False,-1,True,2,2022-04-17,12:48:28
1439,1,3,True,2,False,1,2022-04-17,12:48:28
1440,2,1,False,-1,False,3,2022-04-17,12:48:28
1441,3,1,True,2,False,3,2022-04-17,12:48:28
1442,2,1,False,-1,False,3,2022-04-17,12:48:28
1443,1,2,False,-1,False,3,2022-04-17,12:48:28
1444,2,1,False,-1,True,2,2022-04-17,12:48:28
1445,1,3,True,2,True,2,2022-04-17,12:48:28
1446,3,2,True,1,True,1,2022-04-17,12:48:28
1447,3,2,False,-1,True,3,2022-04-17,12:48:28
1448,3,1,False,-1,True,3,2022-04-17,12:48:28
1449,1,3,False,-1,False,2,2022-04-17,12:48:28
1450,3,1,True,2,False,3,2022-04-17,12:48:28
1451,2,3,True,1,False,2,2022-04-17,12:48:28
1452,1,2,True,3,True,3,2022-04-17,12:48:28
1453,3,1,False,-1,False,2,2022-04-17,12:48:28
1454,3,2,True,1,True,1,2022-04-17,12:48:28
1455,1,3,True,2,True,2,2022-04-17,12:48:28
1456,2,1,False,-1,True,2,2022-04-17,12:48:28
1457,1,2,False,-1,False,3,2022-04-17,12:48:28
1458,1,2,True,3,False,1,2022-04-17,12:48:28
1459,1,3,True,2,True,2,2022-04-17,12:48:28
1460,3,1,True,2,True,2,2022-04-17,12:48:28
1461,2,3,False,-1,False,1,2022-04-17,12:48:28
1462,2,3,True,1,True,1,2022-04-17,12:48:28
1463,1,3,True,2,True,2,2022-04-17,12:48:28
1464,1,3,True,2,True,2,2022-04-17,12:48:28
1465,1,2,True,3,False,1,2022-04-17,12:48:28
1466,2,3,False,-1,False,1,2022-04-17,12:48:28
1467,3,2,False,-1,True,3,2022-04-17,12:48:28
1468,2,3,False,-1,True,2,2022-04-17,12:48:28
1469,1,2,True,3,False,1,2022-04-17,12:48:28
1470,2,3,True,1,True,1,2022-04-17,12:48:28
1471,3,1,True,2,False,3,2022-04-17,12:48:28
1472,2,1,True,3,True,3,2022-04-17,12:48:28
1473,3,1,False,-1,True,3,2022-04-17,12:48:28
1474,3,1,True,2,False,3,2022-04-17,12:48:28
1475,2,3,True,1,True,1,2022-04-17,12:48:28
1476,2,3,False,-1,False,1,2022-04-17,12:48:28
1477,1,2,True,3,True,3,2022-04-17,12:48:28
1478,3,2,False,-1,False,1,2022-04-17,12:48:28
1479,2,3,True,1,True,1,2022-04-17,12:48:28
1480,2,3,True,1,True,1,2022-04-17,12:48:28
1481,2,3,False,-1,False,1,2022-04-17,12:48:28
1482,3,1,True,2,True,2,2022-04-17,12:48:28
1483,1,2,False,-1,False,3,2022-04-17,12:48:28
1484,1,2,False,-1,True,1,2022-04-17,12:48:28
1485,3,1,False,-1,False,2,2022-04-17,12:48:28
1486,1,2,False,-1,True,1,2022-04-17,12:48:28
1487,2,3,False,-1,False,1,2022-04-17,12:48:28
1488,1,2,True,3,True,3,2022-04-17,12:48:28
1489,1,2,False,-1,False,3,2022-04-17,12:48:28
1490,3,1,False,-1,True,3,2022-04-17,12:48:28
1491,1,2,True,3,True,3,2022-04-17,12:48:28
1492,3,1,True,2,True,2,2022-04-17,12:48:28
1493,1,2,False,-1,False,3,2022-04-17,12:48:28
1494,1,2,True,3,False,1,2022-04-17,12:48:28
1495,1,3,True,2,True,2,2022-04-17,12:48:28
1496,1,3,False,-1,True,1,2022-04-17,12:48:28
1497,2,3,False,-1,True,2,2022-04-17,12:48:28
1498,2,1,False,-1,False,3,2022-04-17,12:48:28
1499,3,2,False,-1,True,3,2022-04-17,12:48:28
1500,1,3,True,2,False,1,2022-04-17,12:48:28
